This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.12.6)  9 DEC 2024 21:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/vladbelousov/Desktop/Р­РєР·Р°РјРµРЅ РїРѕ Р­РёРњ/Answers_Questions.tex"
(/Users/vladbelousov/Desktop/Р­РєР·Р°РјРµРЅ РїРѕ Р­РёРњ/Answers_Questions.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen190
\pgf@nodesepend=\dimen191
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen192
\pgffor@skip=\dimen193
\pgffor@stack=\toks35
\pgffor@toks=\toks36
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count289
\pgfplotmarksize=\dimen194
)
\tikz@lastx=\dimen195
\tikz@lasty=\dimen196
\tikz@lastxsaved=\dimen197
\tikz@lastysaved=\dimen198
\tikz@lastmovetox=\dimen199
\tikz@lastmovetoy=\dimen256
\tikzleveldistance=\dimen257
\tikzsiblingdistance=\dimen258
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count290
\tikznumberofchildren=\count291
\tikznumberofcurrentchild=\count292
\tikz@fig@count=\count293
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count294
\pgfmatrixcurrentcolumn=\count295
\pgf@matrix@numberofcolumns=\count296
)
\tikz@expandcount=\count297
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen259
\WF@size=\dimen260
\c@WF@wrappedlines=\count298
\WF@box=\box65
\WF@everypar=\toks37
Package: wrapfig 2003/01/31  v 3.6
) (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count299
\Gm@cntv=\count300
\c@Gm@tempcnt=\count301
\Gm@bindingoffset=\dimen261
\Gm@wd@mp=\dimen262
\Gm@odd@mp=\dimen263
\Gm@even@mp=\dimen264
\Gm@layoutwidth=\dimen265
\Gm@layoutheight=\dimen266
\Gm@layouthoffset=\dimen267
\Gm@layoutvoffset=\dimen268
\Gm@dimlist=\toks38
) (./Answers_Questions.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `Answers_Questions.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Info: Redefining \th on input line 65.
 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen269
\scratchbox=\box66
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks39
\MPscratchCnt=\count305
\MPscratchDim=\dimen270
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks40
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./section/section_1.tex
LaTeX Font Info:    Calculating math sizes for size <14> on input line 11.
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<im/2.png, id=4, 397.485pt x 193.72375pt>
File: im/2.png Graphic file (type png)
<use im/2.png>
Package pdftex.def Info: im/2.png  used on input line 13.
(pdftex.def)             Requested size: 227.62206pt x 110.94096pt.
<im/1.png, id=6, 404.51125pt x 224.84pt>
File: im/1.png Graphic file (type png)
<use im/1.png>
Package pdftex.def Info: im/1.png  used on input line 29.
(pdftex.def)             Requested size: 227.62206pt x 126.52022pt.
 [1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./im/2.png> <./im/1.png>]) (./section/section_2.tex
Overfull \hbox (3.13858pt too wide) in paragraph at lines 3--3
[]\T2A/cmr/bx/n/17.28 2. Ди-вер-ген-ция элек-три-че-ско-го по-ля. Рас-пре-де-лјн-ный
 []

[2]
<im/4.png, id=27, 337.26pt x 221.82875pt>
File: im/4.png Graphic file (type png)
<use im/4.png>
Package pdftex.def Info: im/4.png  used on input line 43.
(pdftex.def)             Requested size: 227.62206pt x 149.71777pt.
 [3 <./im/4.png>]) (./section/section_3.tex
<im/5.png, id=32, 337.26pt x 221.82875pt>
File: im/5.png Graphic file (type png)
<use im/5.png>
Package pdftex.def Info: im/5.png  used on input line 18.
(pdftex.def)             Requested size: 227.62206pt x 149.71777pt.
 [4 <./im/5.png>]
<im/6.png, id=37, 337.26pt x 221.82875pt>
File: im/6.png Graphic file (type png)
<use im/6.png>
Package pdftex.def Info: im/6.png  used on input line 28.
(pdftex.def)             Requested size: 227.62206pt x 149.71777pt.
<im/7.png, id=38, 337.26pt x 221.82875pt>
File: im/7.png Graphic file (type png)
<use im/7.png>
Package pdftex.def Info: im/7.png  used on input line 42.
(pdftex.def)             Requested size: 227.62206pt x 149.71777pt.
 [5 <./im/6.png> <./im/7.png>]
<im/8.png, id=47, 337.26pt x 221.82875pt>
File: im/8.png Graphic file (type png)
<use im/8.png>
Package pdftex.def Info: im/8.png  used on input line 66.
(pdftex.def)             Requested size: 159.33821pt x 104.80447pt.


LaTeX Font Warning: Command \scriptsize invalid in math mode on input line 81.

[6 <./im/8.png>]) (./section/section_4.tex
Overfull \hbox (5.41788pt too wide) in paragraph at lines 2--2
[]\T2A/cmr/bx/n/17.28 4. Урав-не-ние Ла-пла-са. Раз-де-ле-ние пе-ре-мен-ных в урав-
 []


Package amsmath Warning: Foreign command \over;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 12.

[7]) (./section/section_5.tex
Overfull \hbox (5.41788pt too wide) in paragraph at lines 3--3
[]\T2A/cmr/bx/n/17.28 5. Урав-не-ние Ла-пла-са. Раз-де-ле-ние пе-ре-мен-ных в урав-
 []

[8]) (./section/section_6.tex
Overfull \hbox (5.41788pt too wide) in paragraph at lines 2--2
[]\T2A/cmr/bx/n/17.28 6. Урав-не-ние Ла-пла-са. Раз-де-ле-ние пе-ре-мен-ных в урав-
 []


Overfull \hbox (55.44514pt too wide) detected at line 18
\OMS/cmsy/m/n/14.4 ) [][] [] \OT1/cmr/m/n/14.4 + [][] = 0 \OMS/cmsy/m/n/14.4 ) \OML/cmm/m/it/14.4 e[] \OMS/cmsy/m/n/14.4 ^^A [] [][] \OT1/cmr/m/n/14.4 + \OML/cmm/m/it/14.4 R \OMS/cmsy/m/n/14.4 ^^A [] [] \OT1/cmr/m/n/14.4 = 0 \OMS/cmsy/m/n/14.4 ) [] \OT1/cmr/m/n/14.4 = \OML/cmm/m/it/14.4 m[]
 []

) (./section/section_7.tex [9]
<im/10.png, id=64, 337.26pt x 221.82875pt>
File: im/10.png Graphic file (type png)
<use im/10.png>
Package pdftex.def Info: im/10.png  used on input line 17.
(pdftex.def)             Requested size: 376.03346pt x 247.33626pt.
 [10 <./im/10.png>]
<im/11.png, id=69, 337.26pt x 221.82875pt>
File: im/11.png Graphic file (type png)
<use im/11.png>
Package pdftex.def Info: im/11.png  used on input line 33.
(pdftex.def)             Requested size: 318.66948pt x 209.60556pt.
<im/12.png, id=70, 337.26pt x 221.82875pt>
File: im/12.png Graphic file (type png)
<use im/12.png>
Package pdftex.def Info: im/12.png  used on input line 56.
(pdftex.def)             Requested size: 318.66948pt x 209.60556pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[11 <./im/11.png>]) (./section/section_8.tex
<im/13.png, id=75, 133.49875pt x 140.525pt>
File: im/13.png Graphic file (type png)
<use im/13.png>
Package pdftex.def Info: im/13.png  used on input line 7.
(pdftex.def)             Requested size: 182.09486pt x 191.69682pt.
 [12 <./im/12.png>] [13 <./im/13.png>]
Overfull \hbox (36.66515pt too wide) detected at line 53
[]\OMS/cmsy/m/n/14.4 j[]\OT1/cmr/m/n/14.4 ([]) \OMS/cmsy/m/n/14.4 ^^@ []\OT1/cmr/m/n/14.4 ([])\OMS/cmsy/m/n/14.4 j[]\OML/cmm/m/it/14.4 dV \OT1/cmr/m/n/14.4 = []\OMS/cmsy/m/n/14.4 j[]j[]\OML/cmm/m/it/14.4 dV \OT1/cmr/m/n/14.4 = [] [] []([]\OML/cmm/m/it/14.4 '\OT1/cmr/m/n/14.4 )[]\OML/cmm/m/it/14.4 dV \OT1/cmr/m/n/14.4 = [] [] [] [][][]\OML/cmm/m/it/14.4 dV \OT1/cmr/m/n/14.4 =
 []


Overfull \hbox (2.37663pt too wide) detected at line 55
\OT1/cmr/m/n/14.4 = [][](\OML/cmm/m/it/14.4 '[]'\OT1/cmr/m/n/14.4 )\OML/cmm/m/it/14.4 dV \OT1/cmr/m/n/14.4 = [] \OMS/cmsy/m/n/14.4 ^^@ [][]\OML/cmm/m/it/14.4 '[]'d[] \OT1/cmr/m/n/14.4 = []\OML/cmm/m/it/14.4 '[][]\OT1/cmr/m/n/14.4 (\OMS/cmsy/m/n/14.4 ^^@[]\OML/cmm/m/it/14.4 '\OT1/cmr/m/n/14.4 )\OML/cmm/m/it/14.4 d[] \OT1/cmr/m/n/14.4 =
 []

) [14] (./section/section_9.tex
<im/14.png, id=89, 358.33875pt x 259.97125pt>
File: im/14.png Graphic file (type png)
<use im/14.png>
Package pdftex.def Info: im/14.png  used on input line 7.
(pdftex.def)             Requested size: 273.14923pt x 198.17918pt.
 [15 <./im/14.png>]
<im/15.png, id=94, 332.24126pt x 221.82875pt>
File: im/15.png Graphic file (type png)
<use im/15.png>
Package pdftex.def Info: im/15.png  used on input line 59.
(pdftex.def)             Requested size: 250.38564pt x 167.17673pt.
 [16 <./im/15.png>]) (./section/section_10.tex
<im/16.png, id=99, 231.86626pt x 217.81375pt>
File: im/16.png Graphic file (type png)
<use im/16.png>
Package pdftex.def Info: im/16.png  used on input line 7.
(pdftex.def)             Requested size: 227.62206pt x 213.83156pt.


LaTeX Font Warning: Command \scriptsize invalid in math mode on input line 16.

[17 <./im/16.png>]) [18] (./section/section_11.tex
<im/17.png, id=107, 231.86626pt x 217.81375pt>
File: im/17.png Graphic file (type png)
<use im/17.png>
Package pdftex.def Info: im/17.png  used on input line 8.
(pdftex.def)             Requested size: 204.85846pt x 192.44774pt.
<im/18.png, id=108, 231.86626pt x 217.81375pt>
File: im/18.png Graphic file (type png)
<use im/18.png>
Package pdftex.def Info: im/18.png  used on input line 15.
(pdftex.def)             Requested size: 204.85846pt x 192.44774pt.
 [19 <./im/17.png> <./im/18.png>]
<im/19.png, id=115, 231.86626pt x 217.81375pt>
File: im/19.png Graphic file (type png)
<use im/19.png>
Package pdftex.def Info: im/19.png  used on input line 25.
(pdftex.def)             Requested size: 204.85846pt x 192.44774pt.


LaTeX Font Warning: Command \scriptsize invalid in math mode on input line 31.


LaTeX Font Warning: Command \scriptsize invalid in math mode on input line 31.


Overfull \hbox (14.94179pt too wide) detected at line 34
\OT1/cmr/m/n/14.4 0 = [[] \OMS/cmsy/m/n/14.4 ^^B []\OT1/cmr/m/n/14.4 ] \OMS/cmsy/m/n/14.4 ) \OT1/cmr/m/n/14.4 0 = [[] \OMS/cmsy/m/n/14.4 ^^B \OT1/cmr/m/n/14.4 [[] \OMS/cmsy/m/n/14.4 ^^B []\OT1/cmr/m/n/14.4 ]] [] [][][] \OMS/cmsy/m/n/14.4 ^^@ []\OT1/cmr/m/n/14.4 ([][]) \OMS/cmsy/m/n/14.4 ) [][][] \OT1/cmr/m/n/14.4 = ([][])[]
 []


LaTeX Font Warning: Command \scriptsize invalid in math mode on input line 38.

[20 <./im/19.png>]
<im/20.png, id=120, 231.86626pt x 217.81375pt>
File: im/20.png Graphic file (type png)
<use im/20.png>
Package pdftex.def Info: im/20.png  used on input line 52.
(pdftex.def)             Requested size: 204.85846pt x 192.44774pt.

Overfull \hbox (26.99617pt too wide) detected at line 60
[] \OT1/cmr/m/n/14.4 = []\OML/cmm/m/it/14.4 q[]\OT1/cmr/m/n/14.4 ([]([] + []) \OMS/cmsy/m/n/14.4 ^^@ []\OT1/cmr/m/n/14.4 ([])) = []\OML/cmm/m/it/14.4 q[]\OT1/cmr/m/n/14.4 ([][])[] = [](\OML/cmm/m/it/14.4 q[][][]\OT1/cmr/m/n/14.4 )[] = (([]\OML/cmm/m/it/14.4 q[]\OT1/cmr/m/n/14.4 )[][])[] = ([][])[]
 []

) (./section/section_12.tex
Overfull \hbox (21.93161pt too wide) in paragraph at lines 1--1
[]\T2A/cmr/bx/n/17.28 12. Элек-три-че-ский квад-ру-поль-ный мо-мент. Тен-зор квад-
 []

<im/21.png, id=121, 642.4pt x 604.2575pt>
File: im/21.png Graphic file (type png)
<use im/21.png>
Package pdftex.def Info: im/21.png  used on input line 5.
(pdftex.def)             Requested size: 204.85846pt x 192.69327pt.
[21 <./im/20.png>] [22 <./im/21.png>] [23]
<im/22.png, id=134, 231.86626pt x 217.81375pt>
File: im/22.png Graphic file (type png)
<use im/22.png>
Package pdftex.def Info: im/22.png  used on input line 72.
(pdftex.def)             Requested size: 182.09486pt x 171.0606pt.

Overfull \hbox (29.87904pt too wide) detected at line 115
\OT1/cmr/m/n/14.4 = [](\OML/cmm/m/it/14.4 x[]; x[]; x[]\OT1/cmr/m/n/14.4 ) [] = [] [] = [] [] =
 []

[24 <./im/22.png>]) (./section/section_13.tex

LaTeX Font Warning: Command \scriptsize invalid in math mode on input line 4.

<im/24.png, id=139, 803.0pt x 511.9125pt>
File: im/24.png Graphic file (type png)
<use im/24.png>
Package pdftex.def Info: im/24.png  used on input line 8.
(pdftex.def)             Requested size: 273.14923pt x 174.13387pt.
[25 <./im/24.png>]) (./section/section_14.tex
<im/27.png, id=145, 287.0725pt x 154.5775pt>
File: im/27.png Graphic file (type png)
<use im/27.png>
Package pdftex.def Info: im/27.png  used on input line 7.
(pdftex.def)             Requested size: 182.09486pt x 98.05418pt.
<im/28.png, id=146, 164.615pt x 108.405pt>
File: im/28.png Graphic file (type png)
<use im/28.png>
Package pdftex.def Info: im/28.png  used on input line 13.
(pdftex.def)             Requested size: 91.04742pt x 59.95871pt.
 [26 <./im/27.png> <./im/28.png>]
<im/26.png, id=152, 311.1625pt x 203.76125pt>
File: im/26.png Graphic file (type png)
<use im/26.png>
Package pdftex.def Info: im/26.png  used on input line 25.
(pdftex.def)             Requested size: 182.09486pt x 119.2418pt.


LaTeX Warning: Command \CYRS invalid in math mode on input line 63.

Missing character: There is no С in font cmr12!
) (./section/section_15.tex
<im/29.png, id=153, 261.97874pt x 364.36125pt>
File: im/29.png Graphic file (type png)
<use im/29.png>
Package pdftex.def Info: im/29.png  used on input line 8.
(pdftex.def)             Requested size: 136.57462pt x 189.95262pt.
 [27 <./im/26.png>]
<im/30.png, id=158, 544.0325pt x 432.61626pt>
File: im/30.png Graphic file (type png)
<use im/30.png>
Package pdftex.def Info: im/30.png  used on input line 17.
(pdftex.def)             Requested size: 182.09486pt x 144.80357pt.
 [28 <./im/29.png> <./im/30.png>]
<im/31.png, id=164, 220.825pt x 322.20375pt>
File: im/31.png Graphic file (type png)
<use im/31.png>
Package pdftex.def Info: im/31.png  used on input line 27.
(pdftex.def)             Requested size: 113.81102pt x 166.06215pt.
<im/32.png, id=165, 547.04375pt x 498.86375pt>
File: im/32.png Graphic file (type png)
<use im/32.png>
Package pdftex.def Info: im/32.png  used on input line 34.
(pdftex.def)             Requested size: 182.09486pt x 166.05661pt.
 [29 <./im/31.png> <./im/32.png>]
<im/33.png, id=171, 547.04375pt x 498.86375pt>
File: im/33.png Graphic file (type png)
<use im/33.png>
Package pdftex.def Info: im/33.png  used on input line 48.
(pdftex.def)             Requested size: 136.57462pt x 124.54816pt.

Overfull \hbox (55.6896pt too wide) detected at line 57
[] \OT1/cmr/m/n/14.4 = [] [] [] \OML/cmm/m/it/14.4 < ^^Z[] > []dV \OT1/cmr/m/n/14.4 = \OMS/cmsy/m/n/14.4 ^^@ [] [] [] []\OT1/cmr/m/n/14.4 ([][])\OML/cmm/m/it/14.4 dV \OT1/cmr/m/n/14.4 = \OMS/cmsy/m/n/14.4 ^^@ [] [] [] [][]\OML/cmm/m/it/14.4 dV \OT1/cmr/m/n/14.4 + [] [] []([][])[]\OML/cmm/m/it/14.4 dV \OT1/cmr/m/n/14.4 =
 []


Overfull \hbox (45.84576pt too wide) detected at line 72
[]
 []

[30 <./im/33.png>]) (./section/section_16.tex [31]
<im/34.png, id=180, 413.545pt x 234.8775pt>
File: im/34.png Graphic file (type png)
<use im/34.png>
Package pdftex.def Info: im/34.png  used on input line 35.
(pdftex.def)             Requested size: 182.09486pt x 103.42526pt.
<im/35.png, id=181, 719.68875pt x 246.9225pt>
File: im/35.png Graphic file (type png)
<use im/35.png>
Package pdftex.def Info: im/35.png  used on input line 49.
(pdftex.def)             Requested size: 250.38564pt x 85.90797pt.
) [32 <./im/34.png> <./im/35.png>] (./section/section_17.tex
<im/36.png, id=187, 288.07625pt x 250.9375pt>
File: im/36.png Graphic file (type png)
<use im/36.png>
Package pdftex.def Info: im/36.png  used on input line 6.
(pdftex.def)             Requested size: 227.62206pt x 198.2844pt.
 [33 <./im/36.png>]) (./section/section_18.tex
<im/37.png, id=192, 628.3475pt x 304.13625pt>
File: im/37.png Graphic file (type png)
<use im/37.png>
Package pdftex.def Info: im/37.png  used on input line 8.
(pdftex.def)             Requested size: 364.19667pt x 176.27847pt.
<im/38.png, id=193, 290.08376pt x 136.51pt>
File: im/38.png Graphic file (type png)
<use im/38.png>
Package pdftex.def Info: im/38.png  used on input line 12.
(pdftex.def)             Requested size: 273.14923pt x 128.54854pt.
 [34 <./im/37.png> <./im/38.png>]) (./section/section_19.tex
<im/39.png, id=200, 294.09875pt x 313.17pt>
File: im/39.png Graphic file (type png)
<use im/39.png>
Package pdftex.def Info: im/39.png  used on input line 5.
(pdftex.def)             Requested size: 136.57462pt x 145.4314pt.
 [35 <./im/39.png>]) (./section/section_20.tex
Overfull \hbox (15.87872pt too wide) in paragraph at lines 2--2
\T2A/cmr/bx/n/17.28 ность. Объ-ем-ная и по-верх-ност-ная плот-ность то-ка. Элек-
 []

[36]
<im/40.png, id=208, 538.01pt x 441.65pt>
File: im/40.png Graphic file (type png)
<use im/40.png>
Package pdftex.def Info: im/40.png  used on input line 16.
(pdftex.def)             Requested size: 227.62206pt x 186.85301pt.
 [37 <./im/40.png>]
<im/41.png, id=214, 642.4pt x 480.79625pt>
File: im/41.png Graphic file (type png)
<use im/41.png>
Package pdftex.def Info: im/41.png  used on input line 45.
(pdftex.def)             Requested size: 227.62206pt x 170.35739pt.
<im/42.png, id=215, 536.0025pt x 340.27126pt>
File: im/42.png Graphic file (type png)
<use im/42.png>
Package pdftex.def Info: im/42.png  used on input line 51.
(pdftex.def)             Requested size: 227.62206pt x 144.50172pt.
<im/43.png, id=216, 519.9425pt x 167.62625pt>
File: im/43.png Graphic file (type png)
<use im/43.png>
Package pdftex.def Info: im/43.png  used on input line 61.
(pdftex.def)             Requested size: 227.62206pt x 73.38232pt.
 [38 <./im/41.png> <./im/42.png> <./im/43.png>]
<im/44.png, id=223, 493.3632pt x 227.4096pt>
File: im/44.png Graphic file (type png)
<use im/44.png>
Package pdftex.def Info: im/44.png  used on input line 69.
(pdftex.def)             Requested size: 318.66948pt x 146.89146pt.
<im/45.png, id=224, 587.19376pt x 212.795pt>
File: im/45.png Graphic file (type png)
<use im/45.png>
Package pdftex.def Info: im/45.png  used on input line 87.
(pdftex.def)             Requested size: 318.66948pt x 115.48228pt.
) (./section/section_21.tex [39 <./im/44.png> <./im/45.png>]) [40] (./Answers_Questions.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
 ) 
Here is how much of TeX's memory you used:
 16507 strings out of 474116
 315656 string characters out of 5743682
 1940187 words of memory out of 5000000
 38531 multiletter control sequences out of 15000+600000
 573029 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,14n,107p,535b,624s stack positions out of 10000i,1000n,20000p,200000b,200000s
